"0",""
"0",""
"0",""
"0","ggplot(full %>% filter(set==""train"") %>% na.omit, aes(`FamilySize`, fill=Survived)) +"
"0",""
"0","  geom_bar(position=""fill"") +"
"0",""
"0","  scale_fill_brewer(palette=""Set1"") +"
"0",""
"0","  scale_y_continuous(labels=percent) +"
"0",""
"0","  ylab(""Survival Rate"") +"
"0",""
"0","  geom_hline(yintercept=crude_survrate, col=""white"", lty=2, size=2) +"
"0",""
"0","  ggtitle(""Survival Rate by Family Group"") + "
"0",""
"0","  theme_minimal() +"
"0",""
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
"0",""
