"0",""
"0","library(alluvial)"
"0",""
"0",""
"0",""
"0","tbl_summary <- full %>%"
"0",""
"0","  filter(set==""train"") %>%"
"0",""
"0","  group_by(Survived, Sex, Pclass, `Age Group`, title) %>%"
"0",""
"0","  summarise(N = n()) %>% "
"0",""
"0","  ungroup %>%"
"0",""
"0","  na.omit"
"0",""
"0","  "
"0",""
"0","alluvial(tbl_summary[, c(1:4)],"
"0",""
"0","         freq=tbl_summary$N, border=NA,"
"0",""
"0","         col=ifelse(tbl_summary$Survived == ""Yes"", ""blue"", ""gray""),"
"0",""
"0","         cex=0.65,"
"0",""
"0","         ordering = list("
"0",""
"0","           order(tbl_summary$Survived, tbl_summary$Pclass==1),"
"0",""
"0","           order(tbl_summary$Sex, tbl_summary$Pclass==1),"
"0",""
"0","           NULL,"
"0",""
"0","           NULL))"
"0",""
