"0",""
"0",""
"0",""
"0","miss_pct <- map_dbl(full, function(x) { round((sum(is.na(x)) / length(x)) * 100, 1) })"
"0",""
"0",""
"0",""
"0","miss_pct <- miss_pct[miss_pct > 0]"
"0",""
"0",""
"0",""
"0","data.frame(miss=miss_pct, var=names(miss_pct), row.names=NULL) %>%"
"0",""
"0","    ggplot(aes(x=reorder(var, -miss), y=miss)) + "
"0",""
"0","    geom_bar(stat='identity', fill='red') +"
"0",""
"0","    labs(x='', y='% missing', title='Percent missing data by feature') +"
"0",""
"0","    theme(axis.text.x=element_text(angle=90, hjust=1))"
