"0",""
"0",""
"0",""
"0","full <- full %>%"
"0",""
"0","  mutate(Survived = case_when(Survived==1 ~ ""Yes"", "
"0",""
"0","                              Survived==0 ~ ""No""))"
"0",""
"0",""
"0",""
"0","crude_summary <- full %>%"
"0",""
"0","  filter(set==""train"") %>%"
"0",""
"0","  select(PassengerId, Survived) %>%"
"0",""
"0","  group_by(Survived) %>%"
"0",""
"0","  summarise(n = n()) %>%"
"0",""
"0","  mutate(freq = n / sum(n))"
"0",""
"0",""
"0",""
"0","crude_survrate <- crude_summary$freq[crude_summary$Survived==""Yes""]"
"0",""
"0",""
"0",""
"0","kable(crude_summary, caption=""2x2 Contingency Table on Survival."", format=""markdown"")"
