"0",""
"0",""
"0",""
"0",""
"0",""
"0","#Useful data quality function for missing values"
"0",""
"0",""
"0","checkColumn = function(df,colname){"
"0",""
"0","  "
"0",""
"0","  testData = df[[colname]]"
"0",""
"0","  numMissing = max(sum(is.na(testData)|is.nan(testData)|testData==''),0)"
"0",""
"0",""
"0",""
"0","  "
"0",""
"0","  if (class(testData) == 'numeric' | class(testData) == 'Date' | class(testData) == 'difftime' | class(testData) == 'integer'){"
"0",""
"0","    list('col' = colname,'class' = class(testData), 'num' = length(testData) - numMissing, 'numMissing' = numMissing, 'numInfinite' = sum(is.infinite(testData)), 'avgVal' = mean(testData,na.rm=TRUE), 'minVal' = round(min(testData,na.rm = TRUE)), 'maxVal' = round(max(testData,na.rm = TRUE)))"
"0",""
"0","  } else{"
"0",""
"0","    list('col' = colname,'class' = class(testData), 'num' = length(testData) - numMissing, 'numMissing' = numMissing, 'numInfinite' = NA,  'avgVal' = NA, 'minVal' = NA, 'maxVal' = NA)"
"0",""
"0","  }"
"0",""
"0","  "
"0",""
"0","}"
"0",""
"0","checkAllCols = function(df){"
"0",""
"0","  resDF = data.frame()"
"0",""
"0","  for (colName in names(df)){"
"0",""
"0","    resDF = rbind(resDF,as.data.frame(checkColumn(df=df,colname=colName)))"
"0",""
"0","  }"
"0",""
"0","  resDF"
"0",""
"0","}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","datatable(checkAllCols(full), style=""bootstrap"", class=""table-condensed"", options = list(dom = 'tp',scrollX = TRUE))"
