"0",""
"0",""
"0",""
"0","tbl_age <- full %>%"
"0",""
"0","  filter(set==""train"") %>%"
"0",""
"0","  select(Age, Survived) %>%"
"0",""
"0","  group_by(Survived) %>%"
"0",""
"0","  summarise(mean.age = mean(Age, na.rm=TRUE))"
"0",""
"0",""
"0",""
"0","ggplot(full %>% filter(set==""train""), aes(Age, fill=Survived)) +"
"0",""
"0","  geom_histogram(aes(y=..density..), alpha=0.5) +"
"0",""
"0","  geom_density(alpha=.2, aes(colour=Survived)) +"
"0",""
"0","  geom_vline(data=tbl_age, aes(xintercept=mean.age, colour=Survived), lty=2, size=1) +"
"0",""
"0","  scale_fill_brewer(palette=""Set1"") +"
"0",""
"0","  scale_colour_brewer(palette=""Set1"") +"
"0",""
"0","  scale_y_continuous(labels=percent) +"
"0",""
"0","  ylab(""Density"") +"
"0",""
"0","  ggtitle(""Survival Rate by Age"") + "
"0",""
"0","  theme_minimal()"
"0",""
