"0",""
"0",""
"0",""
"0","ggplot(full %>% filter(set==""train""), aes(Age, fill=Survived)) +"
"0",""
"0","  geom_histogram(aes(y=..count..), alpha=0.5) +"
"0",""
"0","  geom_vline(data=tbl_age, aes(xintercept=mean.age, colour=Survived), lty=2, size=1) +"
"0",""
"0","  scale_fill_brewer(palette=""Set1"") +"
"0",""
"0","  scale_colour_brewer(palette=""Set1"") +"
"0",""
"0","  scale_y_continuous(labels=comma) +"
"0",""
"0","  ylab(""Density"") +"
"0",""
"0","  ggtitle(""Survived by Age"") + "
"0",""
"0","  theme_minimal()"
"0",""
